-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Support library for Template Haskell
--   
--   This package provides modules containing facilities for manipulating
--   Haskell source code using Template Haskell.
--   
--   See <a>http://www.haskell.org/haskellwiki/Template_Haskell</a> for
--   more information.
dataD :: Quote m => m Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [m Con] -> [m DerivClause] -> m Dec
newtypeD :: Quote m => m Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> m Con -> [m DerivClause] -> m Dec
typeDataD :: Quote m => Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [m Con] -> m Dec
derivClause :: Quote m => Maybe DerivStrategy -> [m Pred] -> m DerivClause
data DerivClause
DerivClause :: Maybe DerivStrategy -> Cxt -> DerivClause
stockStrategy :: Quote m => m DerivStrategy
anyclassStrategy :: Quote m => m DerivStrategy
newtypeStrategy :: Quote m => m DerivStrategy
viaStrategy :: Quote m => m Type -> m DerivStrategy
data DerivStrategy
StockStrategy :: DerivStrategy
AnyclassStrategy :: DerivStrategy
NewtypeStrategy :: DerivStrategy
ViaStrategy :: Type -> DerivStrategy
classD :: Quote m => m Cxt -> Name -> [TyVarBndr BndrVis] -> [FunDep] -> [m Dec] -> m Dec
instanceD :: Quote m => m Cxt -> m Type -> [m Dec] -> m Dec
instanceWithOverlapD :: Quote m => Maybe Overlap -> m Cxt -> m Type -> [m Dec] -> m Dec
data Overlap
Overlappable :: Overlap
Overlapping :: Overlap
Overlaps :: Overlap
Incoherent :: Overlap
sigD :: Quote m => Name -> m Type -> m Dec
kiSigD :: Quote m => Name -> m Kind -> m Dec
standaloneDerivD :: Quote m => m Cxt -> m Type -> m Dec
standaloneDerivWithStrategyD :: Quote m => Maybe DerivStrategy -> m Cxt -> m Type -> m Dec
defaultSigD :: Quote m => Name -> m Type -> m Dec
roleAnnotD :: Quote m => Name -> [Role] -> m Dec
dataFamilyD :: Quote m => Name -> [TyVarBndr BndrVis] -> Maybe Kind -> m Dec
openTypeFamilyD :: Quote m => Name -> [TyVarBndr BndrVis] -> FamilyResultSig -> Maybe InjectivityAnn -> m Dec
closedTypeFamilyD :: Quote m => Name -> [TyVarBndr BndrVis] -> FamilyResultSig -> Maybe InjectivityAnn -> [m TySynEqn] -> m Dec
dataInstD :: Quote m => m Cxt -> Name -> [m Type] -> Maybe Kind -> [m Con] -> [m DerivClause] -> m Dec
newtypeInstD :: Quote m => m Cxt -> Name -> [m Type] -> Maybe Kind -> m Con -> [m DerivClause] -> m Dec
tySynInstD :: Quote m => m TySynEqn -> m Dec
tySynEqn :: Quote m => Maybe [TyVarBndr ()] -> m Type -> m Type -> m TySynEqn
injectivityAnn :: Name -> [Name] -> InjectivityAnn
noSig :: FamilyResultSig
kindSig :: Kind -> FamilyResultSig
tyVarSig :: TyVarBndr () -> FamilyResultSig
infixLD :: Quote m => Int -> Name -> m Dec
infixRD :: Quote m => Int -> Name -> m Dec
infixND :: Quote m => Int -> Name -> m Dec
defaultD :: Quote m => [m Type] -> m Dec
cCall :: Callconv
stdCall :: Callconv
cApi :: Callconv
prim :: Callconv
javaScript :: Callconv
unsafe :: Safety
safe :: Safety
interruptible :: Safety
forImpD :: Quote m => Callconv -> Safety -> String -> Name -> m Type -> m Dec
funDep :: [Name] -> [Name] -> FunDep
ruleVar :: Quote m => Name -> m RuleBndr
typedRuleVar :: Quote m => Name -> m Type -> m RuleBndr
valueAnnotation :: Name -> AnnTarget
typeAnnotation :: Name -> AnnTarget
moduleAnnotation :: AnnTarget
pragInlD :: Quote m => Name -> Inline -> RuleMatch -> Phases -> m Dec
pragSpecD :: Quote m => Name -> m Type -> Phases -> m Dec
pragSpecInlD :: Quote m => Name -> m Type -> Inline -> Phases -> m Dec
pragSpecInstD :: Quote m => m Type -> m Dec
pragRuleD :: Quote m => String -> [m RuleBndr] -> m Exp -> m Exp -> Phases -> m Dec
pragAnnD :: Quote m => AnnTarget -> m Exp -> m Dec
pragLineD :: Quote m => Int -> String -> m Dec
pragCompleteD :: Quote m => [Name] -> Maybe Name -> m Dec
patSynD :: Quote m => Name -> m PatSynArgs -> m PatSynDir -> m Pat -> m Dec
patSynSigD :: Quote m => Name -> m Type -> m Dec
unidir :: Quote m => m PatSynDir
implBidir :: Quote m => m PatSynDir
explBidir :: Quote m => [m Clause] -> m PatSynDir
prefixPatSyn :: Quote m => [Name] -> m PatSynArgs
infixPatSyn :: Quote m => Name -> Name -> m PatSynArgs
recordPatSyn :: Quote m => [Name] -> m PatSynArgs
implicitParamBindD :: Quote m => String -> m Exp -> m Dec
thisModule :: Q Module
withDecDoc :: String -> Q Dec -> Q Dec
withDecsDoc :: String -> Q [Dec] -> Q [Dec]
funD_doc :: Name -> [Q Clause] -> Maybe String -> [Maybe String] -> Q Dec
dataD_doc :: Q Cxt -> Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> [Q DerivClause] -> Maybe String -> Q Dec
newtypeD_doc :: Q Cxt -> Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> (Q Con, Maybe String, [Maybe String]) -> [Q DerivClause] -> Maybe String -> Q Dec
typeDataD_doc :: Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> Maybe String -> Q Dec
dataInstD_doc :: Q Cxt -> Maybe [Q (TyVarBndr ())] -> Q Type -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> [Q DerivClause] -> Maybe String -> Q Dec
newtypeInstD_doc :: Q Cxt -> Maybe [Q (TyVarBndr ())] -> Q Type -> Maybe (Q Kind) -> (Q Con, Maybe String, [Maybe String]) -> [Q DerivClause] -> Maybe String -> Q Dec
patSynD_doc :: Name -> Q PatSynArgs -> Q PatSynDir -> Q Pat -> Maybe String -> [Maybe String] -> Q Dec
instance Language.Haskell.TH.Lib.DefaultBndrFlag GHC.Internal.TH.Syntax.BndrVis
instance Language.Haskell.TH.Lib.DefaultBndrFlag GHC.Internal.TH.Syntax.Specificity
instance Language.Haskell.TH.Lib.DefaultBndrFlag ()


-- | This module exists to work nicely with the QualifiedDo extension.
--   
--   <pre>
--   import qualified Language.Haskell.TH.CodeDo as Code
--   
--   myExample :: Monad m =&gt; Code m a -&gt; Code m a -&gt; Code m a
--   myExample opt1 opt2 =
--     Code.do
--      x &lt;- someSideEffect               -- This one is of type `M Bool`
--      if x then opt1 else opt2
--   </pre>
module Language.Haskell.TH.CodeDo

-- | Module over monad operator for <a>Code</a>
(>>=) :: Monad m => m a -> (a -> Code m b) -> Code m b
(>>) :: Monad m => m a -> Code m b -> Code m b


-- | The public face of Template Haskell
--   
--   For other documentation, refer to:
--   <a>https://wiki.haskell.org/Template_Haskell</a>
module Language.Haskell.TH
data Q a
runQ :: Quasi m => Q a -> m a
class Monad m => Quote (m :: Type -> Type)
newName :: Quote m => String -> m Name
reportError :: String -> Q ()
reportWarning :: String -> Q ()
report :: Bool -> String -> Q ()
recover :: Q a -> Q a -> Q a
location :: Q Loc
data Loc
Loc :: String -> String -> String -> CharPos -> CharPos -> Loc
[loc_filename] :: Loc -> String
[loc_package] :: Loc -> String
[loc_module] :: Loc -> String
[loc_start] :: Loc -> CharPos
[loc_end] :: Loc -> CharPos
runIO :: IO a -> Q a
reify :: Name -> Q Info
reifyModule :: Module -> Q ModuleInfo
newDeclarationGroup :: Q [Dec]
data Info
ClassI :: Dec -> [InstanceDec] -> Info
ClassOpI :: Name -> Type -> ParentName -> Info
TyConI :: Dec -> Info
FamilyI :: Dec -> [InstanceDec] -> Info
PrimTyConI :: Name -> Arity -> Unlifted -> Info
DataConI :: Name -> Type -> ParentName -> Info
PatSynI :: Name -> PatSynType -> Info
VarI :: Name -> Type -> Maybe Dec -> Info
TyVarI :: Name -> Type -> Info
data ModuleInfo
ModuleInfo :: [Module] -> ModuleInfo
type InstanceDec = Dec
type ParentName = Name
type SumAlt = Int
type SumArity = Int
type Arity = Int
type Unlifted = Bool
data Extension
Cpp :: Extension
OverlappingInstances :: Extension
UndecidableInstances :: Extension
IncoherentInstances :: Extension
UndecidableSuperClasses :: Extension
MonomorphismRestriction :: Extension
MonoLocalBinds :: Extension
DeepSubsumption :: Extension
RelaxedPolyRec :: Extension
ExtendedDefaultRules :: Extension
NamedDefaults :: Extension
ForeignFunctionInterface :: Extension
UnliftedFFITypes :: Extension
InterruptibleFFI :: Extension
CApiFFI :: Extension
GHCForeignImportPrim :: Extension
JavaScriptFFI :: Extension
ParallelArrays :: Extension
Arrows :: Extension
TemplateHaskell :: Extension
TemplateHaskellQuotes :: Extension
QualifiedDo :: Extension
QuasiQuotes :: Extension
ImplicitParams :: Extension
ImplicitPrelude :: Extension
ScopedTypeVariables :: Extension
AllowAmbiguousTypes :: Extension
UnboxedTuples :: Extension
UnboxedSums :: Extension
UnliftedNewtypes :: Extension
UnliftedDatatypes :: Extension
BangPatterns :: Extension
TypeFamilies :: Extension
TypeFamilyDependencies :: Extension
TypeInType :: Extension
OverloadedStrings :: Extension
OverloadedLists :: Extension
NumDecimals :: Extension
DisambiguateRecordFields :: Extension
RecordWildCards :: Extension
NamedFieldPuns :: Extension
ViewPatterns :: Extension
OrPatterns :: Extension
GADTs :: Extension
GADTSyntax :: Extension
NPlusKPatterns :: Extension
DoAndIfThenElse :: Extension
BlockArguments :: Extension
RebindableSyntax :: Extension
ConstraintKinds :: Extension
PolyKinds :: Extension
DataKinds :: Extension
TypeData :: Extension
InstanceSigs :: Extension
ApplicativeDo :: Extension
LinearTypes :: Extension
RequiredTypeArguments :: Extension
StandaloneDeriving :: Extension
DeriveDataTypeable :: Extension
AutoDeriveTypeable :: Extension
DeriveFunctor :: Extension
DeriveTraversable :: Extension
DeriveFoldable :: Extension
DeriveGeneric :: Extension
DefaultSignatures :: Extension
DeriveAnyClass :: Extension
DeriveLift :: Extension
DerivingStrategies :: Extension
DerivingVia :: Extension
TypeSynonymInstances :: Extension
FlexibleContexts :: Extension
FlexibleInstances :: Extension
ConstrainedClassMethods :: Extension
MultiParamTypeClasses :: Extension
NullaryTypeClasses :: Extension
FunctionalDependencies :: Extension
UnicodeSyntax :: Extension
ExistentialQuantification :: Extension
MagicHash :: Extension
EmptyDataDecls :: Extension
KindSignatures :: Extension
RoleAnnotations :: Extension
ParallelListComp :: Extension
TransformListComp :: Extension
MonadComprehensions :: Extension
GeneralizedNewtypeDeriving :: Extension
RecursiveDo :: Extension
PostfixOperators :: Extension
TupleSections :: Extension
PatternGuards :: Extension
LiberalTypeSynonyms :: Extension
RankNTypes :: Extension
ImpredicativeTypes :: Extension
TypeOperators :: Extension
ExplicitNamespaces :: Extension
PackageImports :: Extension
ExplicitForAll :: Extension
AlternativeLayoutRule :: Extension
AlternativeLayoutRuleTransitional :: Extension
DatatypeContexts :: Extension
NondecreasingIndentation :: Extension
RelaxedLayout :: Extension
TraditionalRecordSyntax :: Extension
LambdaCase :: Extension
MultiWayIf :: Extension
BinaryLiterals :: Extension
NegativeLiterals :: Extension
HexFloatLiterals :: Extension
DuplicateRecordFields :: Extension
OverloadedLabels :: Extension
EmptyCase :: Extension
PatternSynonyms :: Extension
PartialTypeSignatures :: Extension
NamedWildCards :: Extension
StaticPointers :: Extension
TypeApplications :: Extension
Strict :: Extension
StrictData :: Extension
EmptyDataDeriving :: Extension
NumericUnderscores :: Extension
QuantifiedConstraints :: Extension
StarIsType :: Extension
ImportQualifiedPost :: Extension
CUSKs :: Extension
StandaloneKindSignatures :: Extension
LexicalNegation :: Extension
FieldSelectors :: Extension
OverloadedRecordDot :: Extension
OverloadedRecordUpdate :: Extension
TypeAbstractions :: Extension
ExtendedLiterals :: Extension
ListTuplePuns :: Extension
MultilineStrings :: Extension
extsEnabled :: Q [Extension]
isExtEnabled :: Extension -> Q Bool
lookupTypeName :: String -> Q (Maybe Name)
lookupValueName :: String -> Q (Maybe Name)
reifyFixity :: Name -> Q (Maybe Fixity)
reifyType :: Name -> Q Type
reifyInstances :: Name -> [Type] -> Q [InstanceDec]
isInstance :: Name -> [Type] -> Q Bool
reifyRoles :: Name -> Q [Role]
reifyAnnotations :: Data a => AnnLookup -> Q [a]
data AnnLookup
AnnLookupModule :: Module -> AnnLookup
AnnLookupName :: Name -> AnnLookup
reifyConStrictness :: Name -> Q [DecidedStrictness]
data TExp (a :: TYPE r)
unType :: TExp a -> Exp
newtype Code (m :: Type -> Type) (a :: TYPE r)
Code :: m (TExp a) -> Code (m :: Type -> Type) (a :: TYPE r)
[examineCode] :: Code (m :: Type -> Type) (a :: TYPE r) -> m (TExp a)
unTypeCode :: forall a m. Quote m => Code m a -> m Exp
unsafeCodeCoerce :: forall a m. Quote m => m Exp -> Code m a
hoistCode :: Monad m => (forall x. () => m x -> n x) -> Code m a -> Code n a
bindCode :: Monad m => m a -> (a -> Code m b) -> Code m b
bindCode_ :: Monad m => m a -> Code m b -> Code m b
joinCode :: Monad m => m (Code m a) -> Code m a
liftCode :: forall a m. m (TExp a) -> Code m a
data Name
data NameSpace
mkName :: String -> Name
nameBase :: Name -> String
nameModule :: Name -> Maybe String
namePackage :: Name -> Maybe String
nameSpace :: Name -> Maybe NameSpace
tupleTypeName :: Int -> Name
tupleDataName :: Int -> Name
unboxedTupleTypeName :: Int -> Name
unboxedTupleDataName :: Int -> Name
unboxedSumTypeName :: SumArity -> Name
unboxedSumDataName :: SumAlt -> SumArity -> Name
data Dec
FunD :: Name -> [Clause] -> Dec
ValD :: Pat -> Body -> [Dec] -> Dec
DataD :: Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [Con] -> [DerivClause] -> Dec
NewtypeD :: Cxt -> Name -> [TyVarBndr BndrVis] -> Maybe Kind -> Con -> [DerivClause] -> Dec
TypeDataD :: Name -> [TyVarBndr BndrVis] -> Maybe Kind -> [Con] -> Dec
TySynD :: Name -> [TyVarBndr BndrVis] -> Type -> Dec
ClassD :: Cxt -> Name -> [TyVarBndr BndrVis] -> [FunDep] -> [Dec] -> Dec
InstanceD :: Maybe Overlap -> Cxt -> Type -> [Dec] -> Dec
SigD :: Name -> Type -> Dec
KiSigD :: Name -> Kind -> Dec
ForeignD :: Foreign -> Dec
InfixD :: Fixity -> NamespaceSpecifier -> Name -> Dec
DefaultD :: [Type] -> Dec
PragmaD :: Pragma -> Dec
DataFamilyD :: Name -> [TyVarBndr BndrVis] -> Maybe Kind -> Dec
DataInstD :: Cxt -> Maybe [TyVarBndr ()] -> Type -> Maybe Kind -> [Con] -> [DerivClause] -> Dec
NewtypeInstD :: Cxt -> Maybe [TyVarBndr ()] -> Type -> Maybe Kind -> Con -> [DerivClause] -> Dec
TySynInstD :: TySynEqn -> Dec
OpenTypeFamilyD :: TypeFamilyHead -> Dec
ClosedTypeFamilyD :: TypeFamilyHead -> [TySynEqn] -> Dec
RoleAnnotD :: Name -> [Role] -> Dec
StandaloneDerivD :: Maybe DerivStrategy -> Cxt -> Type -> Dec
DefaultSigD :: Name -> Type -> Dec
PatSynD :: Name -> PatSynArgs -> PatSynDir -> Pat -> Dec
PatSynSigD :: Name -> PatSynType -> Dec
ImplicitParamBindD :: String -> Exp -> Dec
data Con
NormalC :: Name -> [BangType] -> Con
RecC :: Name -> [VarBangType] -> Con
InfixC :: BangType -> Name -> BangType -> Con
ForallC :: [TyVarBndr Specificity] -> Cxt -> Con -> Con
GadtC :: [Name] -> [BangType] -> Type -> Con
RecGadtC :: [Name] -> [VarBangType] -> Type -> Con
data Clause
Clause :: [Pat] -> Body -> [Dec] -> Clause
data SourceUnpackedness
NoSourceUnpackedness :: SourceUnpackedness
SourceNoUnpack :: SourceUnpackedness
SourceUnpack :: SourceUnpackedness
data SourceStrictness
NoSourceStrictness :: SourceStrictness
SourceLazy :: SourceStrictness
SourceStrict :: SourceStrictness
data DecidedStrictness
DecidedLazy :: DecidedStrictness
DecidedStrict :: DecidedStrictness
DecidedUnpack :: DecidedStrictness
data Bang
Bang :: SourceUnpackedness -> SourceStrictness -> Bang
type Strict = Bang
data Foreign
ImportF :: Callconv -> Safety -> String -> Name -> Type -> Foreign
ExportF :: Callconv -> String -> Name -> Type -> Foreign
data Callconv
CCall :: Callconv
StdCall :: Callconv
CApi :: Callconv
Prim :: Callconv
JavaScript :: Callconv
data Safety
Unsafe :: Safety
Safe :: Safety
Interruptible :: Safety
data Pragma
InlineP :: Name -> Inline -> RuleMatch -> Phases -> Pragma
OpaqueP :: Name -> Pragma
SpecialiseP :: Name -> Type -> Maybe Inline -> Phases -> Pragma
SpecialiseInstP :: Type -> Pragma
RuleP :: String -> Maybe [TyVarBndr ()] -> [RuleBndr] -> Exp -> Exp -> Phases -> Pragma
AnnP :: AnnTarget -> Exp -> Pragma
LineP :: Int -> String -> Pragma
CompleteP :: [Name] -> Maybe Name -> Pragma
SCCP :: Name -> Maybe String -> Pragma
data Inline
NoInline :: Inline
Inline :: Inline
Inlinable :: Inline
data RuleMatch
ConLike :: RuleMatch
FunLike :: RuleMatch
data Phases
AllPhases :: Phases
FromPhase :: Int -> Phases
BeforePhase :: Int -> Phases
data RuleBndr
RuleVar :: Name -> RuleBndr
TypedRuleVar :: Name -> Type -> RuleBndr
data AnnTarget
ModuleAnnotation :: AnnTarget
TypeAnnotation :: Name -> AnnTarget
ValueAnnotation :: Name -> AnnTarget
data FunDep
FunDep :: [Name] -> [Name] -> FunDep
data TySynEqn
TySynEqn :: Maybe [TyVarBndr ()] -> Type -> Type -> TySynEqn
data TypeFamilyHead
TypeFamilyHead :: Name -> [TyVarBndr BndrVis] -> FamilyResultSig -> Maybe InjectivityAnn -> TypeFamilyHead
data Fixity
Fixity :: Int -> FixityDirection -> Fixity
data FixityDirection
InfixL :: FixityDirection
InfixR :: FixityDirection
InfixN :: FixityDirection
data NamespaceSpecifier
NoNamespaceSpecifier :: NamespaceSpecifier
TypeNamespaceSpecifier :: NamespaceSpecifier
DataNamespaceSpecifier :: NamespaceSpecifier
defaultFixity :: Fixity
maxPrecedence :: Int
data PatSynDir
Unidir :: PatSynDir
ImplBidir :: PatSynDir
ExplBidir :: [Clause] -> PatSynDir
data PatSynArgs
PrefixPatSyn :: [Name] -> PatSynArgs
InfixPatSyn :: Name -> Name -> PatSynArgs
RecordPatSyn :: [Name] -> PatSynArgs
data Exp
VarE :: Name -> Exp
ConE :: Name -> Exp
LitE :: Lit -> Exp
AppE :: Exp -> Exp -> Exp
AppTypeE :: Exp -> Type -> Exp
InfixE :: Maybe Exp -> Exp -> Maybe Exp -> Exp
UInfixE :: Exp -> Exp -> Exp -> Exp
ParensE :: Exp -> Exp
LamE :: [Pat] -> Exp -> Exp
LamCaseE :: [Match] -> Exp
LamCasesE :: [Clause] -> Exp
TupE :: [Maybe Exp] -> Exp
UnboxedTupE :: [Maybe Exp] -> Exp
UnboxedSumE :: Exp -> SumAlt -> SumArity -> Exp
CondE :: Exp -> Exp -> Exp -> Exp
MultiIfE :: [(Guard, Exp)] -> Exp
LetE :: [Dec] -> Exp -> Exp
CaseE :: Exp -> [Match] -> Exp
DoE :: Maybe ModName -> [Stmt] -> Exp
MDoE :: Maybe ModName -> [Stmt] -> Exp
CompE :: [Stmt] -> Exp
ArithSeqE :: Range -> Exp
ListE :: [Exp] -> Exp
SigE :: Exp -> Type -> Exp
RecConE :: Name -> [FieldExp] -> Exp
RecUpdE :: Exp -> [FieldExp] -> Exp
StaticE :: Exp -> Exp
UnboundVarE :: Name -> Exp
LabelE :: String -> Exp
ImplicitParamVarE :: String -> Exp
GetFieldE :: Exp -> String -> Exp
ProjectionE :: NonEmpty String -> Exp
TypedBracketE :: Exp -> Exp
TypedSpliceE :: Exp -> Exp
TypeE :: Type -> Exp
ForallE :: [TyVarBndr Specificity] -> Exp -> Exp
ForallVisE :: [TyVarBndr ()] -> Exp -> Exp
ConstrainedE :: [Exp] -> Exp -> Exp
data Match
Match :: Pat -> Body -> [Dec] -> Match
data Body
GuardedB :: [(Guard, Exp)] -> Body
NormalB :: Exp -> Body
data Guard
NormalG :: Exp -> Guard
PatG :: [Stmt] -> Guard
data Stmt
BindS :: Pat -> Exp -> Stmt
LetS :: [Dec] -> Stmt
NoBindS :: Exp -> Stmt
ParS :: [[Stmt]] -> Stmt
RecS :: [Stmt] -> Stmt
data Range
FromR :: Exp -> Range
FromThenR :: Exp -> Exp -> Range
FromToR :: Exp -> Exp -> Range
FromThenToR :: Exp -> Exp -> Exp -> Range
data Lit
CharL :: Char -> Lit
StringL :: String -> Lit
IntegerL :: Integer -> Lit
RationalL :: Rational -> Lit
IntPrimL :: Integer -> Lit
WordPrimL :: Integer -> Lit
FloatPrimL :: Rational -> Lit
DoublePrimL :: Rational -> Lit
StringPrimL :: [Word8] -> Lit
BytesPrimL :: Bytes -> Lit
CharPrimL :: Char -> Lit
data Pat
LitP :: Lit -> Pat
VarP :: Name -> Pat
TupP :: [Pat] -> Pat
UnboxedTupP :: [Pat] -> Pat
UnboxedSumP :: Pat -> SumAlt -> SumArity -> Pat
ConP :: Name -> [Type] -> [Pat] -> Pat
InfixP :: Pat -> Name -> Pat -> Pat
UInfixP :: Pat -> Name -> Pat -> Pat
ParensP :: Pat -> Pat
TildeP :: Pat -> Pat
BangP :: Pat -> Pat
AsP :: Name -> Pat -> Pat
WildP :: Pat
RecP :: Name -> [FieldPat] -> Pat
ListP :: [Pat] -> Pat
SigP :: Pat -> Type -> Pat
ViewP :: Exp -> Pat -> Pat
TypeP :: Type -> Pat
InvisP :: Type -> Pat
OrP :: NonEmpty Pat -> Pat
type FieldExp = (Name, Exp)
type FieldPat = (Name, Pat)
data Type
ForallT :: [TyVarBndr Specificity] -> Cxt -> Type -> Type
ForallVisT :: [TyVarBndr ()] -> Type -> Type
AppT :: Type -> Type -> Type
AppKindT :: Type -> Kind -> Type
SigT :: Type -> Kind -> Type
VarT :: Name -> Type
ConT :: Name -> Type
PromotedT :: Name -> Type
InfixT :: Type -> Name -> Type -> Type
UInfixT :: Type -> Name -> Type -> Type
PromotedInfixT :: Type -> Name -> Type -> Type
PromotedUInfixT :: Type -> Name -> Type -> Type
ParensT :: Type -> Type
TupleT :: Int -> Type
UnboxedTupleT :: Int -> Type
UnboxedSumT :: SumArity -> Type
ArrowT :: Type
MulArrowT :: Type
EqualityT :: Type
ListT :: Type
PromotedTupleT :: Int -> Type
PromotedNilT :: Type
PromotedConsT :: Type
StarT :: Type
ConstraintT :: Type
LitT :: TyLit -> Type
WildCardT :: Type
ImplicitParamT :: String -> Type -> Type
data TyVarBndr flag
PlainTV :: Name -> flag -> TyVarBndr flag
KindedTV :: Name -> flag -> Kind -> TyVarBndr flag
data TyLit
NumTyLit :: Integer -> TyLit
StrTyLit :: String -> TyLit
CharTyLit :: Char -> TyLit
type Kind = Type
type Cxt = [Pred]
type Pred = Type
data Role
NominalR :: Role
RepresentationalR :: Role
PhantomR :: Role
InferR :: Role
data Specificity
SpecifiedSpec :: Specificity
InferredSpec :: Specificity
data BndrVis
BndrReq :: BndrVis
BndrInvis :: BndrVis
data FamilyResultSig
NoSig :: FamilyResultSig
KindSig :: Kind -> FamilyResultSig
TyVarSig :: TyVarBndr () -> FamilyResultSig
data InjectivityAnn
InjectivityAnn :: Name -> [Name] -> InjectivityAnn
type PatSynType = Type
type BangType = (Bang, Type)
type VarBangType = (Name, Bang, Type)
putDoc :: DocLoc -> String -> Q ()
getDoc :: DocLoc -> Q (Maybe String)
data DocLoc
ModuleDoc :: DocLoc
DeclDoc :: Name -> DocLoc
ArgDoc :: Name -> Int -> DocLoc
InstDoc :: Type -> DocLoc
class Ppr a
ppr :: Ppr a => a -> Doc
ppr_list :: Ppr a => [a] -> Doc
pprint :: Ppr a => a -> String
pprExp :: Precedence -> Exp -> Doc
pprLit :: Precedence -> Lit -> Doc
pprPat :: Precedence -> Pat -> Doc
pprParendType :: Type -> Doc
